crops,strucpro,geo,TIME_PERIOD,OBS_VALUE
C0000,AR,AL,2000,178.2
C0000,AR,AL,2001,165.8
C0000,AR,AL,2002,157.6
C0000,AR,AL,2003,153.3
C0000,AR,AL,2004,143.9
C0000,AR,AL,2005,147.7
C0000,AR,AL,2006,143.1
C0000,AR,AL,2007,132.3
C0000,AR,AL,2008,149.1
C0000,AR,AL,2009,146.2
C0000,AR,AL,2011,147.6
C0000,AR,AL,2012,143.0
C0000,AR,AL,2014,143.1
C0000,AR,AL,2015,142.6
C0000,AR,AL,2016,148.0
C0000,AR,AL,2018,140.1
C0000,AR,AL,2019,132.2
C0000,AR,AL,2020,131.26
C0000,AR,AL,2021,134.3
C0000,AR,AL,2022,132.8
C0000,AR,AL,2023,135.7
C0000,AR,AT,2000,829.9
C0000,AR,AT,2001,824.3
C0000,AR,AT,2002,814.1
C0000,AR,AT,2003,809.8
C0000,AR,AT,2004,815.8
C0000,AR,AT,2005,796.1
C0000,AR,AT,2006,776.8
C0000,AR,AT,2007,811.2
C0000,AR,AT,2008,841.0
C0000,AR,AT,2009,835.1
C0000,AR,AT,2010,811.79
C0000,AR,AT,2011,807.27
C0000,AR,AT,2012,811.51
C0000,AR,AT,2013,784.0
C0000,AR,AT,2014,809.11
C0000,AR,AT,2015,780.7
C0000,AR,AT,2016,784.31
C0000,AR,AT,2017,776.18
C0000,AR,AT,2018,778.94
C0000,AR,AT,2019,776.4
C0000,AR,AT,2020,764.87
C0000,AR,AT,2021,747.46
C0000,AR,AT,2022,754.95
C0000,AR,AT,2023,742.45
C0000,AR,AT,2024,723.69
C0000,AR,BA,2000,366.12
C0000,AR,BA,2001,363.67
C0000,AR,BA,2002,344.86
C0000,AR,BA,2003,317.76
C0000,AR,BA,2004,327.03
C0000,AR,BA,2005,319.88
C0000,AR,BA,2006,313.63
C0000,AR,BA,2007,324.05
C0000,AR,BA,2008,323.34
C0000,AR,BA,2009,311.21
C0000,AR,BA,2010,293.1
C0000,AR,BA,2011,303.05
C0000,AR,BA,2012,305.06
C0000,AR,BA,2013,304.9
C0000,AR,BA,2014,290.08
C0000,AR,BA,2015,301.57
C0000,AR,BA,2016,313.59
C0000,AR,BA,2017,313.98
C0000,AR,BA,2018,317.78
C0000,AR,BA,2019,311.24
C0000,AR,BA,2020,321.32
C0000,AR,BA,2021,317.64
C0000,AR,BA,2022,199.28
C0000,AR,BA,2023,191.35
C0000,AR,BE,2000,277.1
C0000,AR,BE,2001,246.8
C0000,AR,BE,2002,264.3
C0000,AR,BE,2003,255.4
C0000,AR,BE,2004,266.3
C0000,AR,BE,2005,268.2
C0000,AR,BE,2006,272.7
C0000,AR,BE,2007,272.1
C0000,AR,BE,2008,291.4
C0000,AR,BE,2009,345.0
C0000,AR,BE,2010,242.96
C0000,AR,BE,2011,327.68
C0000,AR,BE,2012,341.8
C0000,AR,BE,2013,337.9
C0000,AR,BE,2014,333.58
C0000,AR,BE,2015,341.64
C0000,AR,BE,2016,337.01
C0000,AR,BE,2017,305.44
C0000,AR,BE,2018,304.52
C0000,AR,BE,2019,313.11
C0000,AR,BE,2020,304.34
C0000,AR,BE,2021,310.2
C0000,AR,BE,2022,323.07
C0000,AR,BE,2023,321.19
C0000,AR,BG,2000,2003.6
C0000,AR,BG,2001,2087.6
C0000,AR,BG,2002,2135.8
C0000,AR,BG,2003,1608.4
C0000,AR,BG,2004,1830.0
C0000,AR,BG,2005,1724.0
C0000,AR,BG,2006,1548.4
C0000,AR,BG,2007,1533.2
C0000,AR,BG,2008,1713.5
C0000,AR,BG,2009,1829.0
C0000,AR,BG,2010,1770.32
C0000,AR,BG,2011,1768.7
C0000,AR,BG,2012,1903.2
C0000,AR,BG,2013,2006.99
C0000,AR,BG,2014,1960.7
C0000,AR,BG,2015,1835.77
C0000,AR,BG,2016,1816.64
C0000,AR,BG,2017,1729.27
C0000,AR,BG,2018,1817.78
C0000,AR,BG,2019,1927.57
C0000,AR,BG,2020,1966.04
C0000,AR,BG,2021,1956.33
C0000,AR,BG,2022,1900.65
C0000,AR,BG,2023,1977.8
C0000,AR,CH,2006,161.9
C0000,AR,CH,2007,157.6
C0000,AR,CH,2008,153.3
C0000,AR,CH,2009,152.8
C0000,AR,CH,2010,151.51
C0000,AR,CH,2011,145.27
C0000,AR,CH,2012,146.42
C0000,AR,CH,2016,144.1
C0000,AR,CH,2017,143.32
C0000,AR,CH,2018,141.73
C0000,AR,CH,2019,141.45
C0000,AR,CH,2020,144.54
C0000,AR,CH,2021,141.68
C0000,AR,CH,2022,141.95
C0000,AR,CH,2023,141.33
C0000,AR,CH,2024,137.42
C0000,AR,CY,2000,51.5
C0000,AR,CY,2001,56.0
C0000,AR,CY,2002,57.6
C0000,AR,CY,2003,72.75
C0000,AR,CY,2004,66.4
C0000,AR,CY,2005,62.15
C0000,AR,CY,2006,59.22
C0000,AR,CY,2007,43.56
C0000,AR,CY,2008,38.7
C0000,AR,CY,2009,31.16
C0000,AR,CY,2010,32.89
C0000,AR,CY,2011,35.92
C0000,AR,CY,2012,37.82
C0000,AR,CY,2013,30.76
C0000,AR,CY,2014,25.3
C0000,AR,CY,2015,32.85
C0000,AR,CY,2016,23.8
C0000,AR,CY,2017,20.22
C0000,AR,CY,2018,24.01
C0000,AR,CY,2019,23.07
C0000,AR,CY,2020,26.52
C0000,AR,CY,2021,26.15
C0000,AR,CY,2022,24.58
C0000,AR,CY,2023,23.4
C0000,AR,CY,2024,24.28
C0000,AR,CZ,2000,1650.1
C0000,AR,CZ,2001,1623.6
C0000,AR,CZ,2002,1562.12
C0000,AR,CZ,2003,1459.7
C0000,AR,CZ,2004,1609.4
C0000,AR,CZ,2005,1611.6
C0000,AR,CZ,2006,1532.0
C0000,AR,CZ,2007,1579.8
C0000,AR,CZ,2008,1558.6
C0000,AR,CZ,2009,1541.7
C0000,AR,CZ,2010,1462.84
C0000,AR,CZ,2011,1479.48
C0000,AR,CZ,2012,1454.44
C0000,AR,CZ,2013,1413.14
C0000,AR,CZ,2014,1409.61
C0000,AR,CZ,2015,1389.83
C0000,AR,CZ,2016,1359.01
C0000,AR,CZ,2017,1354.68
C0000,AR,CZ,2018,1338.78
C0000,AR,CZ,2019,1352.53
C0000,AR,CZ,2020,1344.88
C0000,AR,CZ,2021,1345.84
C0000,AR,CZ,2022,1386.01
C0000,AR,CZ,2023,1317.2
C0000,AR,CZ,2024,1295.62
C0000,AR,DE,2000,7015.7
C0000,AR,DE,2001,7045.7
C0000,AR,DE,2002,6941.0
C0000,AR,DE,2003,6839.4
C0000,AR,DE,2004,6946.9
C0000,AR,DE,2005,6839.0
C0000,AR,DE,2006,6702.2
C0000,AR,DE,2007,6571.7
C0000,AR,DE,2008,7038.5
C0000,AR,DE,2009,6908.4
C0000,AR,DE,2010,6595.45
C0000,AR,DE,2011,6500.6
C0000,AR,DE,2012,6527.3
C0000,AR,DE,2013,6533.7
C0000,AR,DE,2014,6468.6
C0000,AR,DE,2015,6529.2
C0000,AR,DE,2016,6325.0
C0000,AR,DE,2017,6276.2
C0000,AR,DE,2018,6148.9
C0000,AR,DE,2019,6380.0
C0000,AR,DE,2020,6074.9
C0000,AR,DE,2021,6063.5
C0000,AR,DE,2022,6112.5
C0000,AR,DE,2023,6076.2
C0000,AR,DK,2000,1499.7
C0000,AR,DK,2001,1538.1
C0000,AR,DK,2002,1527.8
C0000,AR,DK,2003,1484.6
C0000,AR,DK,2004,1490.5
C0000,AR,DK,2005,1508.5
C0000,AR,DK,2006,1494.0
C0000,AR,DK,2007,1448.3
C0000,AR,DK,2008,1503.3
C0000,AR,DK,2009,1487.7
C0000,AR,DK,2010,1484.4
C0000,AR,DK,2011,1491.4
C0000,AR,DK,2012,1495.5
C0000,AR,DK,2013,1426.1
C0000,AR,DK,2014,1442.7
C0000,AR,DK,2015,1454.4
C0000,AR,DK,2016,1464.8
C0000,AR,DK,2017,1442.7
C0000,AR,DK,2018,1416.3
C0000,AR,DK,2019,1373.7
C0000,AR,DK,2020,1367.0
C0000,AR,DK,2021,1359.7
C0000,AR,DK,2022,1307.1
C0000,AR,DK,2023,1234.53
C0000,AR,DK,2024,1313.34
C0000,AR,EE,2000,328.8
C0000,AR,EE,2001,274.1
C0000,AR,EE,2002,259.2
C0000,AR,EE,2003,263.2
C0000,AR,EE,2004,260.8
C0000,AR,EE,2005,281.9
C0000,AR,EE,2006,280.1
C0000,AR,EE,2007,292.1
C0000,AR,EE,2008,309.1
C0000,AR,EE,2009,316.3
C0000,AR,EE,2010,275.3
C0000,AR,EE,2011,297.0
C0000,AR,EE,2012,290.5
C0000,AR,EE,2013,311.1
C0000,AR,EE,2014,332.9
C0000,AR,EE,2015,350.4
C0000,AR,EE,2016,351.4
C0000,AR,EE,2017,330.68
C0000,AR,EE,2018,350.43
C0000,AR,EE,2019,364.36
C0000,AR,EE,2020,370.12
C0000,AR,EE,2021,367.12
C0000,AR,EE,2022,361.82
C0000,AR,EE,2023,352.15
C0000,AR,EL,2000,1221.36
C0000,AR,EL,2001,1374.4
C0000,AR,EL,2002,1304.68
C0000,AR,EL,2003,1284.74
C0000,AR,EL,2004,1263.68
C0000,AR,EL,2005,1286.49
C0000,AR,EL,2006,1066.68
C0000,AR,EL,2007,1106.17
C0000,AR,EL,2008,1135.17
C0000,AR,EL,2009,1261.3
C0000,AR,EL,2010,1065.76
C0000,AR,EL,2011,963.89
C0000,AR,EL,2012,982.93
C0000,AR,EL,2013,1034.84
C0000,AR,EL,2014,1034.29
C0000,AR,EL,2015,959.01
C0000,AR,EL,2016,987.95
C0000,AR,EL,2017,839.17
C0000,AR,EL,2018,787.98
C0000,AR,EL,2019,728.14
C0000,AR,EL,2020,739.88
C0000,AR,EL,2021,770.9
C0000,AR,EL,2022,773.27
C0000,AR,EL,2023,564.92
C0000,AR,EL,2024,580.53
C0000,AR,ES,2000,6806.7
C0000,AR,ES,2001,6427.5
C0000,AR,ES,2002,6729.0
C0000,AR,ES,2003,6626.9
C0000,AR,ES,2004,6602.7
C0000,AR,ES,2005,6598.0
C0000,AR,ES,2006,6304.6
C0000,AR,ES,2007,6244.3
C0000,AR,ES,2008,6740.1
C0000,AR,ES,2009,6073.3
C0000,AR,ES,2010,6039.89
C0000,AR,ES,2011,5985.49
C0000,AR,ES,2012,6169.89
C0000,AR,ES,2013,6268.03
C0000,AR,ES,2014,6313.11
C0000,AR,ES,2015,6195.86
C0000,AR,ES,2016,6239.8
C0000,AR,ES,2017,6015.23
C0000,AR,ES,2018,6027.61
C0000,AR,ES,2019,5975.71
C0000,AR,ES,2020,6069.24
C0000,AR,ES,2021,6034.58
C0000,AR,ES,2022,5832.99
C0000,AR,ES,2023,5453.27
C0000,AR,ES,2024,5565.83
C0000,AR,EU,2000,37698.14
C0000,AR,EU,2001,36906.95
C0000,AR,EU,2002,37824.61
C0000,AR,EU,2003,36803.78
C0000,AR,EU,2004,53055.26
C0000,AR,EU,2005,52048.12
C0000,AR,EU,2006,50743.66
C0000,AR,EU,2007,57455.22
C0000,AR,EU,2008,60624.88
C0000,AR,EU,2009,58935.04
C0000,AR,EU,2011,56051.41
C0000,AR,EU,2012,57505.27
C0000,AR,EU,2013,57423.36
C0000,AR,EU,2015,57571.74
C0000,AR,EU,2016,57220.53
C0000,AR,EU,2017,55620.91
C0000,AR,EU,2018,55437.02
C0000,AR,EU,2019,56870.56
C0000,AR,EU,2020,52253.08
C0000,AR,EU,2021,52536.64
C0000,AR,EU,2022,51474.18
C0000,AR,EU,2023,50690.58
C0000,AR,EU27_2020,2000,58518.38
C0000,AR,EU27_2020,2001,59048.94
C0000,AR,EU27_2020,2002,58710.57
C0000,AR,EU27_2020,2003,56492.94
C0000,AR,EU27_2020,2004,58586.6
C0000,AR,EU27_2020,2005,57261.88
C0000,AR,EU27_2020,2006,55101.08
C0000,AR,EU27_2020,2007,55123.02
C0000,AR,EU27_2020,2008,57908.33
C0000,AR,EU27_2020,2009,56418.6
C0000,AR,EU27_2020,2011,53506.63
C0000,AR,EU27_2020,2012,54936.38
C0000,AR,EU27_2020,2013,54958.77
C0000,AR,EU27_2020,2014,55089.61
C0000,AR,EU27_2020,2015,54472.74
C0000,AR,EU27_2020,2016,54092.53
C0000,AR,EU27_2020,2017,52439.91
C0000,AR,EU27_2020,2018,52331.22
C0000,AR,EU27_2020,2019,53659.7
C0000,AR,EU27_2020,2020,52253.08
C0000,AR,EU27_2020,2021,52536.64
C0000,AR,EU27_2020,2022,51474.18
C0000,AR,EU27_2020,2023,50690.58
C0000,AR,EU28,2000,61866.48
C0000,AR,EU28,2001,62062.44
C0000,AR,EU28,2002,61955.57
C0000,AR,EU28,2003,59549.54
C0000,AR,EU28,2004,61716.6
C0000,AR,EU28,2005,60181.08
C0000,AR,EU28,2006,57964.98
C0000,AR,EU28,2007,58008.22
C0000,AR,EU28,2008,61182.63
C0000,AR,EU28,2009,59494.6
C0000,AR,EU28,2011,56581.63
C0000,AR,EU28,2012,58078.38
C0000,AR,EU28,2013,57993.4
C0000,AR,EU28,2015,57571.74
C0000,AR,EU28,2016,57220.53
C0000,AR,EU28,2017,55620.91
C0000,AR,EU28,2018,55437.02
C0000,AR,EU28,2019,56870.56
C0000,AR,FI,2000,1166.7
C0000,AR,FI,2001,1156.0
C0000,AR,FI,2002,1190.4
C0000,AR,FI,2003,1191.9
C0000,AR,FI,2004,1221.2
C0000,AR,FI,2005,1187.5
C0000,AR,FI,2006,1152.6
C0000,AR,FI,2007,1168.4
C0000,AR,FI,2008,1251.3
C0000,AR,FI,2009,1203.1
C0000,AR,FI,2010,951.5
C0000,AR,FI,2011,1042.3
C0000,AR,FI,2012,1036.3
C0000,AR,FI,2013,1099.7
C0000,AR,FI,2014,1119.0
C0000,AR,FI,2015,1017.3
C0000,AR,FI,2016,998.1
C0000,AR,FI,2017,864.53
C0000,AR,FI,2018,906.8
C0000,AR,FI,2019,946.5
C0000,AR,FI,2020,951.5
C0000,AR,FI,2021,953.82
C0000,AR,FI,2022,952.25
C0000,AR,FI,2023,908.13
C0000,AR,FI,2024,907.93
C0000,AR,FR,2000,9074.8
C0000,AR,FR,2001,8936.3
C0000,AR,FR,2002,9328.1
C0000,AR,FR,2003,8951.6
C0000,AR,FR,2004,9349.1
C0000,AR,FR,2005,9175.8
C0000,AR,FR,2006,9048.1
C0000,AR,FR,2007,9089.5
C0000,AR,FR,2008,9662.2
C0000,AR,FR,2009,9381.2
C0000,AR,FR,2010,9234.67
C0000,AR,FR,2011,9200.94
C0000,AR,FR,2012,9377.68
C0000,AR,FR,2013,9476.27
C0000,AR,FR,2014,9563.41
C0000,AR,FR,2015,9584.58
C0000,AR,FR,2016,9529.98
C0000,AR,FR,2017,9339.87
C0000,AR,FR,2018,9055.31
C0000,AR,FR,2019,9394.03
C0000,AR,FR,2020,8926.69
C0000,AR,FR,2021,9325.7
C0000,AR,FR,2022,9005.01
C0000,AR,FR,2023,8767.12
C0000,AR,FR,2024,8546.49
C0000,AR,HR,2000,561.55
C0000,AR,HR,2001,582.84
C0000,AR,HR,2002,577.65
C0000,AR,HR,2003,557.89
C0000,AR,HR,2004,565.95
C0000,AR,HR,2005,543.19
C0000,AR,HR,2006,558.05
C0000,AR,HR,2007,553.0
C0000,AR,HR,2008,557.75
C0000,AR,HR,2009,559.56
C0000,AR,HR,2010,550.67
C0000,AR,HR,2011,530.22
C0000,AR,HR,2012,573.11
C0000,AR,HR,2013,570.04
C0000,AR,HR,2014,478.52
C0000,AR,HR,2015,475.64
C0000,AR,HR,2016,528.47
C0000,AR,HR,2017,461.48
C0000,AR,HR,2018,459.7
C0000,AR,HR,2019,490.88
C0000,AR,HR,2020,535.76
C0000,AR,HR,2021,519.78
C0000,AR,HR,2022,519.28
C0000,AR,HR,2023,531.3
C0000,AR,HU,2000,2763.7
C0000,AR,HU,2001,3081.4
C0000,AR,HU,2002,2954.3
C0000,AR,HU,2003,2885.8
C0000,AR,HU,2004,3001.7
C0000,AR,HU,2005,2933.5
C0000,AR,HU,2006,2838.2
C0000,AR,HU,2007,2765.0
C0000,AR,HU,2008,2908.2
C0000,AR,HU,2009,2882.1
C0000,AR,HU,2010,2594.88
C0000,AR,HU,2011,2677.51
C0000,AR,HU,2012,2757.93
C0000,AR,HU,2013,2819.94
C0000,AR,HU,2014,2817.27
C0000,AR,HU,2015,2697.7
C0000,AR,HU,2016,2566.76
C0000,AR,HU,2017,2403.18
C0000,AR,HU,2018,2367.96
C0000,AR,HU,2019,2458.45
C0000,AR,HU,2020,2337.65
C0000,AR,HU,2021,2361.64
C0000,AR,HU,2022,2247.1
C0000,AR,HU,2023,2408.61
C0000,AR,HU,2024,2290.93
C0000,AR,IE,2000,277.1
C0000,AR,IE,2001,283.7
C0000,AR,IE,2002,297.5
C0000,AR,IE,2003,299.85
C0000,AR,IE,2004,306.35
C0000,AR,IE,2005,276.46
C0000,AR,IE,2006,274.86
C0000,AR,IE,2007,273.07
C0000,AR,IE,2008,320.74
C0000,AR,IE,2009,298.47
C0000,AR,IE,2010,272.33
C0000,AR,IE,2011,296.18
C0000,AR,IE,2012,314.48
C0000,AR,IE,2013,306.7
C0000,AR,IE,2014,305.89
C0000,AR,IE,2015,291.56
C0000,AR,IE,2016,280.34
C0000,AR,IE,2017,271.68
C0000,AR,IE,2018,260.97
C0000,AR,IE,2019,266.66
C0000,AR,IE,2020,265.63
C0000,AR,IE,2021,274.66
C0000,AR,IE,2022,285.66
C0000,AR,IE,2023,268.91
C0000,AR,IE,2024,259.67
C0000,AR,IS,2011,4.2
C0000,AR,IS,2012,4.2
C0000,AR,IS,2015,2.0
C0000,AR,IS,2016,2.0
C0000,AR,IS,2017,2.0
C0000,AR,IS,2018,1.5
C0000,AR,IS,2019,2.0
C0000,AR,IS,2020,2.8
C0000,AR,IS,2021,2.6
C0000,AR,IS,2022,3.16
C0000,AR,IS,2023,3.16
C0000,AR,IT,2000,4133.5
C0000,AR,IT,2001,4133.2
C0000,AR,IT,2002,4284.4
C0000,AR,IT,2003,4147.0
C0000,AR,IT,2004,4278.8
C0000,AR,IT,2005,3999.0
C0000,AR,IT,2006,3801.0
C0000,AR,IT,2007,3933.3
C0000,AR,IT,2008,4038.5
C0000,AR,IT,2009,3453.7
C0000,AR,IT,2010,4305.85
C0000,AR,IT,2011,3145.94
C0000,AR,IT,2012,3577.76
C0000,AR,IT,2013,3459.87
C0000,AR,IT,2014,3392.95
C0000,AR,IT,2015,3191.48
C0000,AR,IT,2016,3256.99
C0000,AR,IT,2017,3140.58
C0000,AR,IT,2018,3092.69
C0000,AR,IT,2019,3066.52
C0000,AR,IT,2020,3011.73
C0000,AR,IT,2021,2978.39
C0000,AR,IT,2022,3010.64
C0000,AR,IT,2023,3061.16
C0000,AR,IT,2024,2879.68
C0000,AR,LT,2000,979.6
C0000,AR,LT,2001,935.9
C0000,AR,LT,2002,918.0
C0000,AR,LT,2003,864.6
C0000,AR,LT,2004,878.5
C0000,AR,LT,2005,956.1
C0000,AR,LT,2006,962.9
C0000,AR,LT,2007,1003.3
C0000,AR,LT,2008,1022.0
C0000,AR,LT,2009,1103.5
C0000,AR,LT,2010,1012.0
C0000,AR,LT,2011,1064.7
C0000,AR,LT,2012,1159.7
C0000,AR,LT,2013,1213.4
C0000,AR,LT,2014,1288.8
C0000,AR,LT,2015,1329.12
C0000,AR,LT,2016,1326.7
C0000,AR,LT,2017,1199.51
C0000,AR,LT,2018,1257.23
C0000,AR,LT,2019,1349.57
C0000,AR,LT,2020,1382.43
C0000,AR,LT,2021,1356.51
C0000,AR,LT,2022,1335.72
C0000,AR,LT,2023,1338.39
C0000,AR,LT,2024,1379.2
C0000,AR,LU,2000,28.6
C0000,AR,LU,2001,28.0
C0000,AR,LU,2002,29.4
C0000,AR,LU,2003,28.9
C0000,AR,LU,2004,27.9
C0000,AR,LU,2005,28.5
C0000,AR,LU,2006,28.8
C0000,AR,LU,2007,28.5
C0000,AR,LU,2008,31.1
C0000,AR,LU,2009,30.4
C0000,AR,LU,2010,29.71
C0000,AR,LU,2011,28.79
C0000,AR,LU,2012,27.84
C0000,AR,LU,2013,29.07
C0000,AR,LU,2014,28.4
C0000,AR,LU,2015,29.29
C0000,AR,LU,2016,27.86
C0000,AR,LU,2017,27.96
C0000,AR,LU,2018,26.31
C0000,AR,LU,2019,27.39
C0000,AR,LU,2020,25.48
C0000,AR,LU,2021,26.3
C0000,AR,LU,2022,27.74
C0000,AR,LU,2023,26.72
C0000,AR,LV,2000,420.0
C0000,AR,LV,2001,443.7
C0000,AR,LV,2002,415.0
C0000,AR,LV,2003,428.5
C0000,AR,LV,2004,436.7
C0000,AR,LV,2005,468.9
C0000,AR,LV,2006,511.8
C0000,AR,LV,2007,521.9
C0000,AR,LV,2008,544.2
C0000,AR,LV,2009,540.8
C0000,AR,LV,2010,
C0000,AR,LV,2011,515.7
C0000,AR,LV,2012,563.9
C0000,AR,LV,2013,577.6
C0000,AR,LV,2014,638.8
C0000,AR,LV,2015,669.5
C0000,AR,LV,2016,706.1
C0000,AR,LV,2017,633.4
C0000,AR,LV,2018,679.8
C0000,AR,LV,2019,733.9
C0000,AR,LV,2020,750.0
C0000,AR,LV,2021,767.8
C0000,AR,LV,2022,774.9
C0000,AR,LV,2023,763.4
C0000,AR,ME,2007,1.26
C0000,AR,ME,2008,1.3
C0000,AR,ME,2009,1.34
C0000,AR,ME,2010,1.26
C0000,AR,ME,2011,2.04
C0000,AR,ME,2012,2.02
C0000,AR,ME,2013,2.15
C0000,AR,ME,2014,2.36
C0000,AR,ME,2015,2.3
C0000,AR,ME,2016,2.37
C0000,AR,ME,2017,2.42
C0000,AR,ME,2018,2.45
C0000,AR,ME,2019,2.43
C0000,AR,ME,2020,2.3
C0000,AR,ME,2021,2.28
C0000,AR,ME,2022,2.3
C0000,AR,MK,2000,221.0
C0000,AR,MK,2001,210.0
C0000,AR,MK,2002,192.0
C0000,AR,MK,2003,193.4
C0000,AR,MK,2004,188.3
C0000,AR,MK,2005,202.86
C0000,AR,MK,2006,187.82
C0000,AR,MK,2007,179.71
C0000,AR,MK,2008,174.6
C0000,AR,MK,2009,179.2
C0000,AR,MK,2010,163.21
C0000,AR,MK,2011,159.74
C0000,AR,MK,2012,162.91
C0000,AR,MK,2013,167.08
C0000,AR,MK,2014,162.12
C0000,AR,MK,2015,159.63
C0000,AR,MK,2016,167.68
C0000,AR,MK,2017,160.78
C0000,AR,MK,2018,162.36
C0000,AR,MK,2019,160.22
C0000,AR,MK,2020,159.45
C0000,AR,MK,2021,161.47
C0000,AR,MK,2022,159.03
C0000,AR,MK,2023,156.15
C0000,AR,MK,2024,160.31
C0000,AR,MT,2000,0.0
